zip,lat,lon,city,county,state house dist,state senate dist,congressional dist,population
53813,42.864155,-90.684965,Lancaster,Grant County,Assembly District 49,State Senate District 17,WI3,5887
54157,45.05443,-87.74927,Peshtigo,Marinette County,Assembly District 89,State Senate District 30,WI8,5843
54848,45.490835,-91.0943,Ladysmith,Rusk County,Assembly District 87,State Senate District 29,WI7,5764
53508,42.903829,-89.586339,Belleville,Dane County,Assembly District 80,State Senate District 27,WI2,5733
53080,43.38167,-87.94065,Saukville,Ozaukee County,Assembly District 60,State Senate District 20,WI6,5718
53955,43.433273,-89.394518,Poynette,Columbia County,Assembly District 42,State Senate District 14,WI6,5676
54154,44.901999,-88.125829,Oconto Falls,Oconto County,Assembly District 36,State Senate District 12,WI8,5656
53726,43.06956,-89.423861,Madison,Dane County,Assembly District 77,State Senate District 26,WI2,5612
53017,43.209445,-88.241501,Colgate,Washington County,Assembly District 22,State Senate District 8,WI5,5592
54812,45.40135,-91.84906,Barron,Barron County,Assembly District 75,State Senate District 25,WI7,5591
53950,43.911145,-90.165918,New Lisbon,Juneau County,Assembly District 50,State Senate District 17,WI3,5580
53104,42.553518,-88.028986,Bristol,Kenosha County,Assembly District 61,State Senate District 21,WI1,5437
54110,44.163209,-88.133876,Brillion,Calumet County,Assembly District 3,State Senate District 1,WI8,5395
54739,44.87885,-91.68711,Elk Mound,Dunn County,Assembly District 67,State Senate District 23,WI3,5389
54986,44.124886,-88.745129,Winneconne,Winnebago County,Assembly District 56,State Senate District 19,WI8,5284
54114,45.261661,-88.078001,Crivitz,Marinette County,Assembly District 36,State Senate District 12,WI8,5265
54106,44.470235,-88.454719,Black Creek,Outagamie County,Assembly District 5,State Senate District 2,WI8,5232
54411,44.982348,-90.007765,Athens,Marathon County,Assembly District 87,State Senate District 29,WI7,5226
53523,42.987505,-89.080742,Cambridge,Dane County,Assembly District 38,State Senate District 13,WI2,5182
54201,44.596017,-87.540266,Algoma,Kewaunee County,Assembly District 1,State Senate District 1,WI8,5136
53805,43.13443,-90.7054,Boscobel,Grant County,Assembly District 49,State Senate District 17,WI3,5118
54484,44.809072,-90.030674,Stratford,Marathon County,Assembly District 69,State Senate District 23,WI7,5111
54568,45.859618,-89.653705,Woodruff,Oneida County,Assembly District 34,State Senate District 12,WI7,5109
54829,45.53218,-92.01935,Cumberland,Barron County,Assembly District 75,State Senate District 25,WI7,5102
53594,43.18388,-88.98844,Waterloo,Jefferson County,Assembly District 37,State Senate District 13,WI5,5098
53807,42.60555,-90.42985,Cuba City,Grant County,Assembly District 49,State Senate District 17,WI3,5077
54727,44.94802,-91.1507,Cadott,Chippewa County,Assembly District 67,State Senate District 23,WI3,5069
54229,44.571416,-87.833306,New Franken,Brown County,Assembly District 1,State Senate District 1,WI8,5066
54612,44.251711,-91.387699,Arcadia,Trempealeau County,Assembly District 92,State Senate District 31,WI3,5062
54742,44.762892,-91.306304,Fall Creek,Eau Claire County,Assembly District 68,State Senate District 23,WI3,5033
53061,43.949886,-88.101954,New Holstein,Calumet County,Assembly District 59,State Senate District 20,WI8,4944
53070,43.620857,-87.810616,Oostburg,Sheboygan County,Assembly District 26,State Senate District 9,WI6,4940
54730,45.037889,-91.888046,Colfax,Dunn County,Assembly District 67,State Senate District 23,WI3,4890
54548,45.827583,-89.824294,Minocqua,Oneida County,Assembly District 34,State Senate District 12,WI7,4853
53021,43.477015,-87.961162,Fredonia,Ozaukee County,Assembly District 60,State Senate District 20,WI6,4843
53032,43.422045,-88.624268,Horicon,Dodge County,Assembly District 39,State Senate District 13,WI5,4839
54667,43.653701,-90.841723,Westby,Vernon County,Assembly District 96,State Senate District 32,WI3,4818
54555,45.724607,-90.370984,Phillips,Price County,Assembly District 74,State Senate District 25,WI7,4776
54024,45.509689,-92.611733,Saint Croix Falls,Polk County,Assembly District 28,State Senate District 10,WI7,4748
54230,44.142382,-87.904684,Reedsville,Manitowoc County,Assembly District 25,State Senate District 9,WI6,4740
53033,43.23667,-88.2212,Hubertus,Washington County,Assembly District 58,State Senate District 20,WI5,4719
53565,42.86,-90.17985,Mineral Point,Iowa County,Assembly District 51,State Senate District 17,WI2,4672
53531,43.057662,-89.091798,Deerfield,Dane County,Assembly District 38,State Senate District 13,WI2,4624
53039,43.372221,-88.710157,Juneau,Dodge County,Assembly District 39,State Senate District 13,WI5,4594
54822,45.40857,-91.74406,Cameron,Barron County,Assembly District 75,State Senate District 25,WI7,4560
54426,44.904647,-90.012469,Edgar,Marathon County,Assembly District 69,State Senate District 23,WI7,4533
54758,44.57218,-91.22738,Osseo,Trempealeau County,Assembly District 68,State Senate District 23,WI3,4505
54634,43.6522,-90.34402,Hillsboro,Vernon County,Assembly District 96,State Senate District 32,WI3,4482
53530,42.69112,-90.134781,Darlington,Lafayette County,Assembly District 51,State Senate District 17,WI2,4457
53933,43.568169,-88.895723,Fox Lake,Dodge County,Assembly District 42,State Senate District 14,WI6,4455
54983,44.332498,-88.922821,Weyauwega,Waupaca County,Assembly District 40,State Senate District 14,WI8,4445
53076,43.2727,-88.206716,Richfield,Washington County,Assembly District 58,State Senate District 20,WI5,4441
54173,44.63194,-88.03927,Suamico,Brown County,Assembly District 89,State Senate District 30,WI8,4426
54448,44.875437,-89.80077,Marathon,Marathon County,Assembly District 86,State Senate District 29,WI7,4396
54840,45.795342,-92.693513,Grantsburg,Burnett County,Assembly District 28,State Senate District 10,WI7,4391
53934,43.997966,-89.777051,Friendship,Adams County,Assembly District 72,State Senate District 24,WI3,4389
54771,44.894112,-90.790684,Thorp,Clark County,Assembly District 68,State Senate District 23,WI7,4377
54520,45.511846,-88.891846,Crandon,Forest County,Assembly District 36,State Senate District 12,WI7,4289
53038,43.07195,-88.79344,Johnson Creek,Jefferson County,Assembly District 38,State Senate District 13,WI5,4280
53809,42.9836,-90.6554,Fennimore,Grant County,Assembly District 49,State Senate District 17,WI3,4246
54023,44.974357,-92.59762,Roberts,St. Croix County,Assembly District 30,State Senate District 10,WI7,4191
53184,42.561543,-88.597153,Walworth,Walworth County,Assembly District 31,State Senate District 11,WI1,4182
54736,44.640224,-91.831869,Durand,Pepin County,Assembly District 93,State Senate District 31,WI3,4174
54630,44.094809,-91.339528,Galesville,Trempealeau County,Assembly District 92,State Senate District 31,WI3,4173
54646,44.022637,-90.130552,Necedah,Juneau County,Assembly District 50,State Senate District 17,WI7,4163
54853,45.57607,-92.4827,Luck,Polk County,Assembly District 28,State Senate District 10,WI7,4112
54940,44.272779,-88.833282,Fremont,Waupaca County,Assembly District 40,State Senate District 14,WI6,4093
53946,43.723578,-89.065361,Markesan,Green Lake County,Assembly District 41,State Senate District 14,WI6,4079
54552,45.93333,-90.45,Park Falls,Price County,Assembly District 74,State Senate District 25,WI7,4071
53525,42.56239,-88.859993,Clinton,Rock County,Assembly District 31,State Senate District 11,WI1,4032
53588,43.230001,-90.040066,Spring Green,Sauk County,Assembly District 51,State Senate District 17,WI2,3998
54479,44.75774,-90.2968,Spencer,Marathon County,Assembly District 69,State Senate District 23,WI7,3977
54874,46.568809,-91.935156,South Range,Douglas County,Assembly District 73,State Senate District 25,WI7,3900
54619,43.74191,-90.7793,Cashton,Monroe County,Assembly District 96,State Senate District 32,WI3,3896
54474,44.88719,-89.62012,Rothschild,Marathon County,Assembly District 85,State Senate District 29,WI7,3874
54126,44.347365,-88.037736,Greenleaf,Brown County,Assembly District 2,State Senate District 1,WI8,3870
54722,44.726811,-91.212598,Augusta,Eau Claire County,Assembly District 68,State Senate District 23,WI3,3854
53574,42.816273,-89.651287,New Glarus,Green County,Assembly District 80,State Senate District 27,WI2,3837
54970,44.04192,-89.09845,Redgranite,Waushara County,Assembly District 40,State Senate District 14,WI6,3824
53020,43.827363,-87.9915,Elkhart Lake,Sheboygan County,Assembly District 27,State Senate District 9,WI6,3807
54837,45.65912,-92.46714,Frederic,Polk County,Assembly District 28,State Senate District 10,WI7,3752
53521,42.85361,-89.3704,Brooklyn,Green County,Assembly District 80,State Senate District 27,WI2,3739
54661,44.076755,-91.460168,Trempealeau,Trempealeau County,Assembly District 92,State Senate District 31,WI3,3718
54893,45.869606,-92.30286,Webster,Burnett County,Assembly District 28,State Senate District 10,WI7,3706
53560,43.190983,-89.729261,Mazomanie,Dane County,Assembly District 81,State Senate District 27,WI2,3692
54015,44.966939,-92.456512,Hammond,St. Croix County,Assembly District 29,State Senate District 10,WI7,3687
54171,44.726641,-88.121792,Sobieski,Oconto County,Assembly District 89,State Senate District 30,WI8,3674
54421,44.879977,-90.384734,Colby,Clark County,Assembly District 69,State Senate District 23,WI7,3669
53103,42.882441,-88.205514,Big Bend,Waukesha County,Assembly District 83,State Senate District 28,WI1,3626
54107,44.699153,-88.454312,Bonduel,Shawano County,Assembly District 6,State Senate District 2,WI8,3620
53964,43.848698,-89.478459,Westfield,Marquette County,Assembly District 41,State Senate District 14,WI6,3606
54767,44.781928,-92.283761,Spring Valley,Pierce County,Assembly District 93,State Senate District 31,WI3,3604
54113,44.26582,-88.31427,Combined Locks,Outagamie County,Assembly District 3,State Senate District 1,WI8,3577
54170,44.482935,-88.589547,Shiocton,Outagamie County,Assembly District 6,State Senate District 2,WI8,3559
54757,45.20413,-91.55822,New Auburn,Chippewa County,Assembly District 67,State Senate District 23,WI7,3542
54414,44.9333,-89.20956,Birnamwood,Shawano County,Assembly District 35,State Senate District 12,WI8,3520
54180,44.32582,-88.16288,Wrightstown,Brown County,Assembly District 2,State Senate District 1,WI8,3490
53960,43.398335,-89.250177,Rio,Columbia County,Assembly District 42,State Senate District 14,WI6,3446
54124,44.88999,-88.30732,Gillett,Oconto County,Assembly District 36,State Senate District 12,WI8,3440
54773,44.443778,-91.285758,Whitehall,Trempealeau County,Assembly District 92,State Senate District 31,WI3,3439
54406,44.393087,-89.335313,Amherst,Portage County,Assembly District 71,State Senate District 24,WI3,3423
53108,42.803697,-87.930936,Caledonia,Racine County,Assembly District 62,State Senate District 21,WI1,3417
54891,46.697289,-90.904151,Washburn,Bayfield County,Assembly District 74,State Senate District 25,WI7,3400
54949,44.488057,-88.926954,Manawa,Waupaca County,Assembly District 40,State Senate District 14,WI8,3379
54013,45.060365,-92.248403,Glenwood City,St. Croix County,Assembly District 29,State Senate District 10,WI7,3349
53910,43.892066,-89.827509,Adams,Adams County,Assembly District 41,State Senate District 14,WI3,3345
54945,44.572209,-89.071142,Iola,Waupaca County,Assembly District 40,State Senate District 14,WI8,3338
53004,43.499631,-87.918042,Belgium,Ozaukee County,Assembly District 60,State Senate District 20,WI6,3334
54135,44.88646,-88.575133,Keshena,Menominee County,Assembly District 36,State Senate District 12,WI8,3332
53013,43.590548,-87.85532,Cedar Grove,Sheboygan County,Assembly District 26,State Senate District 9,WI6,3326
53048,43.59138,-88.44371,Lomira,Dodge County,Assembly District 39,State Senate District 13,WI6,3314
53058,43.109127,-88.40248,Nashotah,Waukesha County,Assembly District 99,State Senate District 33,WI5,3313
53811,42.543893,-90.536322,Hazel Green,Grant County,Assembly District 49,State Senate District 17,WI3,3297
54738,44.5758,-91.47016,Eleva,Trempealeau County,Assembly District 92,State Senate District 31,WI3,3274
53075,43.582924,-88.000555,Random Lake,Sheboygan County,Assembly District 26,State Senate District 9,WI6,3251
54151,45.77135,-87.99485,Niagara,Marinette County,Assembly District 36,State Senate District 12,WI8,3238
53956,43.534002,-88.946714,Randolph,Dodge County,Assembly District 42,State Senate District 14,WI6,3228
54139,44.9511,-88.04677,Lena,Oconto County,Assembly District 36,State Senate District 12,WI8,3221
53952,43.78137,-89.57262,Oxford,Marquette County,Assembly District 41,State Senate District 14,WI3,3219
53941,43.5822,-90.12818,La Valle,Sauk County,Assembly District 50,State Senate District 17,WI2,3135
54984,44.168882,-89.223228,Wild Rose,Waushara County,Assembly District 40,State Senate District 14,WI6,3121
53573,43.1234,-90.488423,Muscoda,Grant County,Assembly District 49,State Senate District 17,WI3,3119
54005,45.25191,-92.2713,Clear Lake,Polk County,Assembly District 75,State Senate District 25,WI7,3107
54446,44.73691,-90.49597,Loyal,Clark County,Assembly District 69,State Senate District 23,WI7,3092
54405,44.94636,-90.31597,Abbotsford,Marathon County,Assembly District 69,State Senate District 23,WI7,3061
54437,44.77024,-90.59931,Greenwood,Clark County,Assembly District 68,State Senate District 23,WI7,3049
54129,44.146516,-88.195124,Hilbert,Calumet County,Assembly District 3,State Senate District 1,WI8,3047
54121,45.845525,-88.284254,Florence,Florence County,Assembly District 34,State Senate District 12,WI7,3021
54174,45.111843,-88.418694,Suring,Oconto County,Assembly District 36,State Senate District 12,WI8,3008
54871,45.73939,-91.92545,Shell Lake,Washburn County,Assembly District 75,State Senate District 25,WI7,3002
53036,43.147748,-88.588628,Ixonia,Jefferson County,Assembly District 37,State Senate District 13,WI5,2994
54732,45.125153,-91.170922,Cornell,Chippewa County,Assembly District 67,State Senate District 23,WI7,2989
54499,44.8272,-89.16956,Wittenberg,Shawano County,Assembly District 6,State Senate District 2,WI8,2984
53156,42.893937,-88.59712,Palmyra,Jefferson County,Assembly District 33,State Senate District 11,WI5,2973
54440,44.88747,-89.33873,Hatley,Marathon County,Assembly District 85,State Senate District 29,WI7,2962
54538,45.9696,-89.89948,Lac Du Flambeau,Vilas County,Assembly District 74,State Senate District 25,WI7,2961
53049,43.875302,-88.287108,Malone,Fond Du Lac County,Assembly District 52,State Senate District 18,WI6,2960
53183,43.003573,-88.376916,Wales,Waukesha County,Assembly District 99,State Senate District 33,WI1,2945
54873,46.417261,-91.810992,Solon Springs,Douglas County,Assembly District 73,State Senate District 25,WI7,2905
53114,42.60168,-88.7076,Darien,Walworth County,Assembly District 31,State Senate District 11,WI1,2901
54725,45.075804,-92.013036,Boyceville,Dunn County,Assembly District 67,State Senate District 23,WI3,2866
53191,42.57807,-88.54093,Williams Bay,Walworth County,Assembly District 31,State Senate District 11,WI1,2850
54830,45.972603,-92.292996,Danbury,Burnett County,Assembly District 73,State Senate District 25,WI7,2807
54161,45.117544,-87.977136,Pound,Marinette County,Assembly District 36,State Senate District 12,WI8,2792
54666,44.13107,-90.49985,Warrens,Monroe County,Assembly District 70,State Senate District 24,WI7,2786
54177,45.383307,-87.876231,Wausaukee,Marinette County,Assembly District 36,State Senate District 12,WI8,2785
54169,44.1736,-88.25983,Sherwood,Calumet County,Assembly District 3,State Senate District 1,WI8,2776
54950,44.67081,-88.88927,Marion,Waupaca County,Assembly District 40,State Senate District 14,WI8,2773
54228,44.23916,-87.64119,Mishicot,Manitowoc County,Assembly District 2,State Senate District 1,WI6,2769
54466,44.408897,-90.190911,Pittsville,Wood County,Assembly District 70,State Senate District 24,WI7,2761
53178,43.018327,-88.600429,Sullivan,Jefferson County,Assembly District 33,State Senate District 11,WI5,2755
54968,43.832741,-89.122651,Princeton,Green Lake County,Assembly District 41,State Senate District 14,WI6,2738
54101,44.792284,-88.044067,Abrams,Oconto County,Assembly District 89,State Senate District 30,WI8,2723
54814,46.853517,-90.915934,Bayfield,Bayfield County,Assembly District 74,State Senate District 25,WI7,2718
53598,43.207783,-89.34178,Windsor,Dane County,Assembly District 79,State Senate District 27,WI2,2713
54639,43.600044,-90.636482,La Farge,Vernon County,Assembly District 96,State Senate District 32,WI3,2708
54872,45.782741,-92.385751,Siren,Burnett County,Assembly District 28,State Senate District 10,WI7,2682
54614,43.89302,-90.99041,Bangor,La Crosse County,Assembly District 94,State Senate District 32,WI3,2666
53015,43.91499,-87.74731,Cleveland,Manitowoc County,Assembly District 27,State Senate District 9,WI6,2661
53932,43.417126,-89.070459,Fall River,Columbia County,Assembly District 42,State Senate District 14,WI6,2657
54473,44.605786,-89.356834,Rosholt,Portage County,Assembly District 71,State Senate District 24,WI3,2655
54460,44.94858,-90.5643,Owen,Clark County,Assembly District 69,State Senate District 23,WI7,2654
54616,44.251701,-91.264753,Blair,Trempealeau County,Assembly District 92,State Senate District 31,WI3,2650
54889,45.400115,-92.074695,Turtle Lake,Barron County,Assembly District 75,State Senate District 25,WI7,2648
53929,43.7408,-90.27235,Elroy,Juneau County,Assembly District 50,State Senate District 17,WI3,2647
53556,43.241475,-90.265197,Lone Rock,Richland County,Assembly District 51,State Senate District 17,WI2,2642
54009,45.36179,-92.549952,Dresser,Polk County,Assembly District 28,State Senate District 10,WI7,2615
54629,44.170774,-91.674962,Fountain City,Buffalo County,Assembly District 92,State Senate District 31,WI3,2606
54658,43.669102,-91.134346,Stoddard,Vernon County,Assembly District 96,State Senate District 32,WI3,2598
54410,44.535658,-90.007245,Arpin,Wood County,Assembly District 70,State Senate District 24,WI7,2594
53502,42.712827,-89.45123,Albany,Green County,Assembly District 45,State Senate District 15,WI2,2515
54747,44.356483,-91.443718,Independence,Trempealeau County,Assembly District 92,State Senate District 31,WI3,2513
54960,43.922097,-89.310982,Neshkoro,Marquette County,Assembly District 41,State Senate District 14,WI6,2493
53023,43.772128,-88.041299,Glenbeulah,Sheboygan County,Assembly District 59,State Senate District 20,WI6,2486
53153,42.940971,-88.401712,North Prairie,Waukesha County,Assembly District 99,State Senate District 33,WI1,2465
54028,44.95302,-92.2913,Woodville,St. Croix County,Assembly District 29,State Senate District 10,WI7,2448
53570,42.74305,-89.621013,Monticello,Green County,Assembly District 80,State Senate District 27,WI2,2446
53035,43.36296,-88.581515,Iron Ridge,Dodge County,Assembly District 39,State Senate District 13,WI5,2403
54436,44.607247,-90.457313,Granton,Clark County,Assembly District 69,State Senate District 23,WI7,2396
54498,44.944248,-90.638388,Withee,Clark County,Assembly District 68,State Senate District 23,WI7,2372
54112,45.06498,-88.03427,Coleman,Marinette County,Assembly District 89,State Senate District 30,WI8,2349
54423,44.51053,-89.42623,Custer,Portage County,Assembly District 71,State Senate District 24,WI3,2347
53044,43.748441,-87.776246,Kohler,Sheboygan County,Assembly District 27,State Senate District 9,WI6,2334
53936,43.88692,-89.70624,Grand Marsh,Adams County,Assembly District 41,State Senate District 14,WI3,2333
54947,44.194993,-88.688629,Larsen,Winnebago County,Assembly District 56,State Senate District 19,WI8,2332
53139,42.720022,-88.120616,Kansasville,Racine County,Assembly District 63,State Senate District 21,WI1,2324
54941,43.85627,-88.985883,Green Lake,Green Lake County,Assembly District 41,State Senate District 14,WI6,2313
53002,43.42055,-88.34093,Allenton,Washington County,Assembly District 59,State Senate District 20,WI5,2305
54111,44.810274,-88.391648,Cecil,Shawano County,Assembly District 36,State Senate District 12,WI8,2303
54810,45.44829,-92.4502,Balsam Lake,Polk County,Assembly District 28,State Senate District 10,WI7,2302
53576,42.614273,-89.233129,Orfordville,Rock County,Assembly District 43,State Senate District 15,WI2,2300
54618,43.988481,-90.239261,Camp Douglas,Juneau County,Assembly District 50,State Senate District 17,WI3,2299
53586,42.57334,-90.23096,Shullsburg,Lafayette County,Assembly District 51,State Senate District 17,WI2,2281
54534,46.371032,-90.221645,Hurley,Iron County,Assembly District 74,State Senate District 25,WI7,2278
53516,42.81028,-89.86207,Blanchardville,Lafayette County,Assembly District 51,State Senate District 17,WI2,2268
54141,44.744566,-87.995493,Little Suamico,Oconto County,Assembly District 89,State Senate District 30,WI8,2257
53820,42.692445,-90.731654,Potosi,Grant County,Assembly District 49,State Senate District 17,WI3,2235
53951,43.4031,-89.872232,North Freedom,Sauk County,Assembly District 81,State Senate District 27,WI2,2233
53170,42.552018,-88.160836,Silver Lake,Kenosha County,Assembly District 61,State Senate District 21,WI1,2211
53065,43.6861,-88.5465,Oakfield,Fond Du Lac County,Assembly District 52,State Senate District 18,WI6,2208
54004,45.33135,-92.1713,Clayton,Polk County,Assembly District 28,State Senate District 10,WI7,2207
54770,44.54969,-91.39266,Strum,Trempealeau County,Assembly District 92,State Senate District 31,WI3,2152
53011,43.65833,-88.00704,Cascade,Sheboygan County,Assembly District 59,State Senate District 20,WI6,2149
54642,44.196358,-90.979249,Melrose,Jackson County,Assembly District 92,State Senate District 31,WI3,2148
54443,44.588962,-89.707997,Junction City,Portage County,Assembly District 70,State Senate District 24,WI3,2142
54909,44.25886,-89.40706,Almond,Portage County,Assembly District 72,State Senate District 24,WI3,2139
53585,42.50252,-88.72899,Sharon,Walworth County,Assembly District 31,State Senate District 11,WI1,2138
54014,44.655504,-92.573652,Hager City,Pierce County,Assembly District 93,State Senate District 31,WI3,2134
54205,44.596082,-87.637308,Casco,Kewaunee County,Assembly District 1,State Senate District 1,WI8,2100
53944,43.714061,-89.949337,Lyndon Station,Juneau County,Assembly District 50,State Senate District 17,WI3,2097
54425,44.996496,-90.374411,Dorchester,Clark County,Assembly District 69,State Senate District 23,WI7,2095
54847,46.599552,-91.437437,Iron River,Bayfield County,Assembly District 74,State Senate District 25,WI7,2083
53529,43.239966,-89.523346,Dane,Dane County,Assembly District 42,State Senate District 14,WI2,2068
54245,44.053321,-87.899912,Valders,Manitowoc County,Assembly District 25,State Senate District 9,WI6,2066
54817,45.732675,-91.615044,Birchwood,Washburn County,Assembly District 75,State Senate District 25,WI7,2064
54470,45.31747,-90.20848,Rib Lake,Taylor County,Assembly District 87,State Senate District 29,WI7,2042
53504,42.690143,-89.922697,Argyle,Lafayette County,Assembly District 51,State Senate District 17,WI2,2039
53093,43.662704,-87.930254,Waldo,Sheboygan County,Assembly District 59,State Senate District 20,WI6,2036
54435,45.30885,-89.49651,Gleason,Lincoln County,Assembly District 35,State Senate District 12,WI7,2032
54026,45.196909,-92.530754,Star Prairie,St. Croix County,Assembly District 29,State Senate District 10,WI7,2018
54558,45.90162,-89.48736,Saint Germain,Vilas County,Assembly District 34,State Senate District 12,WI7,2000
54943,44.103548,-89.491566,Hancock,Waushara County,Assembly District 72,State Senate District 24,WI6,1992
54740,44.744453,-92.226414,Elmwood,Pierce County,Assembly District 93,State Senate District 31,WI3,1989
54247,44.14472,-87.82148,Whitelaw,Manitowoc County,Assembly District 25,State Senate District 9,WI6,1988
54966,44.21386,-89.49234,Plainfield,Waushara County,Assembly District 72,State Senate District 24,WI6,1979
53561,43.364531,-89.66396,Merrimac,Sauk County,Assembly District 81,State Senate District 27,WI2,1970
54745,45.22441,-91.11736,Holcombe,Chippewa County,Assembly District 67,State Senate District 23,WI7,1968
53503,43.16555,-89.9129,Arena,Iowa County,Assembly District 81,State Senate District 27,WI2,1963
54741,44.60024,-90.96293,Fairchild,Eau Claire County,Assembly District 68,State Senate District 23,WI3,1951
53091,43.483635,-88.450107,Theresa,Dodge County,Assembly District 39,State Senate District 13,WI5,1935
53517,43.03822,-89.804576,Blue Mounds,Dane County,Assembly District 80,State Senate District 27,WI2,1925
54486,44.75984,-89.039052,Tigerton,Shawano County,Assembly District 6,State Senate District 2,WI8,1917
53001,43.61916,-87.95204,Adell,Sheboygan County,Assembly District 26,State Senate District 9,WI6,1882
54754,44.436841,-90.796318,Merrillan,Clark County,Assembly District 69,State Senate District 23,WI7,1868
54433,45.16664,-90.80763,Gilman,Taylor County,Assembly District 87,State Senate District 29,WI7,1864
54562,45.762075,-89.157339,Three Lakes,Oneida County,Assembly District 34,State Senate District 12,WI7,1858
53019,43.6936,-88.36094,Eden,Fond Du Lac County,Assembly District 59,State Senate District 20,WI6,1847
53059,43.289809,-88.533958,Neosho,Dodge County,Assembly District 39,State Senate District 13,WI5,1832
53007,43.108459,-88.071489,Butler,Waukesha County,Assembly District 22,State Senate District 8,WI5,1821
54655,43.369813,-90.808363,Soldiers Grove,Crawford County,Assembly District 96,State Senate District 32,WI3,1816
54766,45.349548,-90.887173,Sheldon,Taylor County,Assembly District 87,State Senate District 29,WI7,1801
54635,44.40376,-91.044171,Hixton,Jackson County,Assembly District 92,State Senate District 31,WI3,1794
54726,44.95191,-91.03487,Boyd,Chippewa County,Assembly District 68,State Senate District 23,WI3,1792
54514,46.01301,-90.49045,Butternut,Ashland County,Assembly District 74,State Senate District 25,WI7,1791
54416,44.86303,-88.98205,Bowler,Shawano County,Assembly District 35,State Senate District 12,WI8,1784
54471,44.929692,-89.364964,Ringle,Marathon County,Assembly District 85,State Senate District 29,WI7,1780
